# path<TAB>current debt line count; every shrink must ratchet this number down
internal/module/schedule/form.go	913
internal/module/schedule/handler_demand.go	662
internal/module/user/handler.go	544
web/static/css/components/components.css	595
web/static/css/layout/layout.css	531
web/static/css/schedule/schedule.css	580
web/static/css/schedule/scheduleintegrated.css	879
web/static/css/schedule/schedulemodal.css	645
web/static/js/components/form.js	513
web/static/js/debug/sqlperf.js	550
web/static/js/dept/list.js	655
web/static/js/schedule/scheduleintegrated.js	837
web/static/js/schedule/scheduleintegratedtasks.js	556
web/static/js/ui.js	738
web/templates/dept/edit.html	513
web/templates/schedule/index.html	742
